Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"Korea, Rep.",KOR,Land area (sq. km),AG.LND.TOTL.K2,,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96740,96790,96800,96820,96850,96880,96920,97030,97100,97230,97230,97350,97466,97466
Kosovo,KSV,Land area (sq. km),AG.LND.TOTL.K2,,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887,10887
Kuwait,KWT,Land area (sq. km),AG.LND.TOTL.K2,,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820
Lao PDR,LAO,Land area (sq. km),AG.LND.TOTL.K2,,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800
Lebanon,LBN,Land area (sq. km),AG.LND.TOTL.K2,,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230
Liberia,LBR,Land area (sq. km),AG.LND.TOTL.K2,,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320
Libya,LBY,Land area (sq. km),AG.LND.TOTL.K2,,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540
St. Lucia,LCA,Land area (sq. km),AG.LND.TOTL.K2,,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610
Liechtenstein,LIE,Land area (sq. km),AG.LND.TOTL.K2,,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
Sri Lanka,LKA,Land area (sq. km),AG.LND.TOTL.K2,,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710
Lesotho,LSO,Land area (sq. km),AG.LND.TOTL.K2,,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360
Lithuania,LTU,Land area (sq. km),AG.LND.TOTL.K2,,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62675,62675,62675,62674,62674,62675,62675
Luxembourg,LUX,Land area (sq. km),AG.LND.TOTL.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590
Latvia,LVA,Land area (sq. km),AG.LND.TOTL.K2,,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62180,62240,62200,62180,62190,62190
"Macao SAR, China",MAC,Land area (sq. km),AG.LND.TOTL.K2,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,26,27,27,28,28,28.6,29.2,29.2,29.5,29.7,29.9,29.9,30.3,30.3
St. Martin (French part),MAF,Land area (sq. km),AG.LND.TOTL.K2,,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4
Morocco,MAR,Land area (sq. km),AG.LND.TOTL.K2,,446340,446340,446340,446340,446340,446340,446340,446340,446340,446340,446340,446340,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300
Monaco,MCO,Land area (sq. km),AG.LND.TOTL.K2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Moldova,MDA,Land area (sq. km),AG.LND.TOTL.K2,,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32950,32940,32930,32930,32920,32910,32900,32880,32880,32880,32870,32880,32890,32890,32890,32890,32890,32850,32850,32860,32880,32880
Madagascar,MDG,Land area (sq. km),AG.LND.TOTL.K2,,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581795,581795,581800,581800
Maldives,MDV,Land area (sq. km),AG.LND.TOTL.K2,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
Mexico,MEX,Land area (sq. km),AG.LND.TOTL.K2,,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950
Marshall Islands,MHL,Land area (sq. km),AG.LND.TOTL.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
"Macedonia, FYR",MKD,Land area (sq. km),AG.LND.TOTL.K2,,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25430,25230,25230,25220,25220,25220,25220,25220,25220
Mali,MLI,Land area (sq. km),AG.LND.TOTL.K2,,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190,1220190
Malta,MLT,Land area (sq. km),AG.LND.TOTL.K2,,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320
Myanmar,MMR,Land area (sq. km),AG.LND.TOTL.K2,,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653540,653420,653360,653470,653520,653310,653300,653260,653290,653150,653080,653080
Montenegro,MNE,Land area (sq. km),AG.LND.TOTL.K2,,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450,13450
Mongolia,MNG,Land area (sq. km),AG.LND.TOTL.K2,,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560,1553560
Northern Mariana Islands,MNP,Land area (sq. km),AG.LND.TOTL.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460
Mozambique,MOZ,Land area (sq. km),AG.LND.TOTL.K2,,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380,786380
Mauritania,MRT,Land area (sq. km),AG.LND.TOTL.K2,,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700,1030700
Mauritius,MUS,Land area (sq. km),AG.LND.TOTL.K2,,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030
Malawi,MWI,Land area (sq. km),AG.LND.TOTL.K2,,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280,94280
Malaysia,MYS,Land area (sq. km),AG.LND.TOTL.K2,,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550
Namibia,NAM,Land area (sq. km),AG.LND.TOTL.K2,,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290,823290
New Caledonia,NCL,Land area (sq. km),AG.LND.TOTL.K2,,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280,18280
Niger,NER,Land area (sq. km),AG.LND.TOTL.K2,,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700,1266700
Nigeria,NGA,Land area (sq. km),AG.LND.TOTL.K2,,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770,910770
Nicaragua,NIC,Land area (sq. km),AG.LND.TOTL.K2,,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340,120340
Netherlands,NLD,Land area (sq. km),AG.LND.TOTL.K2,,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33730,33730,33720,33720,33670,33670
Norway,NOR,Land area (sq. km),AG.LND.TOTL.K2,,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245,365245
Nepal,NPL,Land area (sq. km),AG.LND.TOTL.K2,,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350,143350
New Zealand,NZL,Land area (sq. km),AG.LND.TOTL.K2,,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310
Oman,OMN,Land area (sq. km),AG.LND.TOTL.K2,,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500,309500
Pakistan,PAK,Land area (sq. km),AG.LND.TOTL.K2,,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880,770880
Panama,PAN,Land area (sq. km),AG.LND.TOTL.K2,,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340,74340
Peru,PER,Land area (sq. km),AG.LND.TOTL.K2,,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000,1280000
Philippines,PHL,Land area (sq. km),AG.LND.TOTL.K2,,298260,298260,298260,298260,298260,298260,298260,298260,298260,298260,298260,298260,298230,298190,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170,298170
Palau,PLW,Land area (sq. km),AG.LND.TOTL.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460
Papua New Guinea,PNG,Land area (sq. km),AG.LND.TOTL.K2,,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860,452860
Poland,POL,Land area (sq. km),AG.LND.TOTL.K2,,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306290,306240,306330,306330,306320,306320,306300,306280,306280,306230,306220,306210,306210
Puerto Rico,PRI,Land area (sq. km),AG.LND.TOTL.K2,,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870,8870
"Korea, Dem. Rep.",PRK,Land area (sq. km),AG.LND.TOTL.K2,,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410
Portugal,PRT,Land area (sq. km),AG.LND.TOTL.K2,,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91500,91470,91470,91470,91470,91590,91590,91590,91590,91600,91600
